job_id,workload_name,submission_time,requested_number_of_resources,requested_time,success,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,consumed_energy,allocated_resources
,req-1,0.0008,1,0.0008,1,0.0008,0.1,0.1008,0,0,0,-1,2
,req-1,0.0008,1,0.0008,1,0.0008,0.1,0.1008,0,0,0,-1,1
,req-1,0.0009,1,0.0009,1,0.0009,0.1,0.1009,0,0,0,-1,3
,req-2,0.0012,1,0.0012,1,0.0012,0.1,0.1012,0,0,0,-1,4
,req-2,0.0013,1,0.0013,1,0.0013,0.1,0.1013,0,0,0,-1,5
,req-4,0.0027,1,0.0027,1,0.0027,0.1,0.1027,0,0,0,-1,6
,req-4,0.0031,1,0.0031,1,0.0031,0.1,0.1031,0,0,0,-1,7
,req-6,0.0043,1,0.0043,1,0.0043,0.1,0.1043,0,0,0,-1,8
,req-9,0.0059,1,0.0059,1,0.0059,0.1,0.1059,0,0,0,-1,42
,req-9,0.0059,1,0.0059,1,0.0059,0.1,0.1059,0,0,0,-1,41
,req-9,0.0061,1,0.0061,1,0.0061,0.1,0.1061,0,0,0,-1,44
,req-9,0.0061,1,0.0061,1,0.0061,0.1,0.1061,0,0,0,-1,43
,req-12,0.0089,1,0.0089,1,0.0089,0.1,0.1089,0,0,0,-1,45
,req-13,0.0101,1,0.0101,1,0.0101,0.1,0.1101,0,0,0,-1,46
,req-15,0.0118,1,0.0118,1,0.0118,0.1,0.1118,0,0,0,-1,47
,req-16,0.0119,1,0.0119,1,0.0119,0.1,0.1119,0,0,0,-1,48
,req-17,0.0122,1,0.0122,1,0.0122,0.1,0.1122,0,0,0,-1,49
,req-17,0.0123,1,0.0123,1,0.0123,0.1,0.1123,0,0,0,-1,50
,req-17,0.0124,1,0.0124,1,0.0124,0.1,0.1124,0,0,0,-1,51
,req-22,0.0162,1,0.0162,1,0.0162,0.1,0.1162,0,0,0,-1,52
,req-1,0.0209,1,0.0209,1,0.0209,0.1,0.1209,0,0,0,-1,53
,req-1,0.0211,1,0.0211,1,0.0211,0.1,0.1211,0,0,0,-1,54
,req-1,0.0212,1,0.0212,1,0.0212,0.1,0.1212,0,0,0,-1,55
,req-27,0.0213,1,0.0213,1,0.0213,0.1,0.1213,0,0,0,-1,56
,req-2,0.0215,1,0.0215,1,0.0215,0.1,0.1215,0,0,0,-1,57
,req-4,0.0231,1,0.0231,1,0.0231,0.1,0.1231,0,0,0,-1,58
,req-34,0.0251,1,0.0251,1,0.0251,0.1,0.1251,0,0,0,-1,60
,req-34,0.0251,1,0.0251,1,0.0251,0.1,0.1251,0,0,0,-1,59
,req-8,0.0252,1,0.0252,1,0.0252,0.1,0.1252,0,0,0,-1,61
,req-8,0.0254,1,0.0254,1,0.0254,0.1,0.1254,0,0,0,-1,62
,req-8,0.0257,1,0.0257,1,0.0257,0.1,0.1257,0,0,0,-1,63
,req-8,0.0258,1,0.0258,1,0.0258,0.1,0.1258,0,0,0,-1,64
,req-8,0.0259,1,0.0259,1,0.0259,0.1,0.1259,0,0,0,-1,65
,req-9,0.026,1,0.026,1,0.026,0.1,0.126,0,0,0,-1,66
,req-9,0.0261,1,0.0261,1,0.0261,0.1,0.1261,0,0,0,-1,67
,req-16,0.0319,1,0.0319,1,0.0319,0.1,0.1319,0,0,0,-1,68
,req-18,0.0328,1,0.0328,1,0.0328,0.1,0.1328,0,0,0,-1,9
,req-18,0.0331,1,0.0331,1,0.0331,0.1,0.1331,0,0,0,-1,10
,req-44,0.0333,1,0.0333,1,0.0333,0.1,0.1333,0,0,0,-1,11
,req-18,0.0335,1,0.0335,1,0.0335,0.1,0.1335,0,0,0,-1,12
,req-18,0.0336,1,0.0336,1,0.0336,0.1,0.1336,0,0,0,-1,13
,req-18,0.0337,1,0.0337,1,0.0337,0.1,0.1337,0,0,0,-1,14
,req-20,0.0349,1,0.0349,1,0.0349,0.1,0.1349,0,0,0,-1,15
,req-20,0.0352,1,0.0352,1,0.0352,0.1,0.1352,0,0,0,-1,16
,req-22,0.0364,1,0.0364,1,0.0364,0.1,0.1364,0,0,0,-1,17
,req-22,0.0367,1,0.0367,1,0.0367,0.1,0.1367,0,0,0,-1,18
,req-22,0.0369,1,0.0369,1,0.0369,0.1,0.1369,0,0,0,-1,19
,req-22,0.037,1,0.037,1,0.037,0.1,0.137,0,0,0,-1,20
,req-52,0.039,1,0.039,1,0.039,0.1,0.139,0,0,0,-1,22
,req-52,0.039,1,0.039,1,0.039,0.1,0.139,0,0,0,-1,21
,req-52,0.0392,1,0.0392,1,0.0392,0.1,0.1392,0,0,0,-1,24
,req-52,0.0392,1,0.0392,1,0.0392,0.1,0.1392,0,0,0,-1,23
,req-53,0.0394,1,0.0394,1,0.0394,0.1,0.1394,0,0,0,-1,26
,req-53,0.0394,1,0.0394,1,0.0394,0.1,0.1394,0,0,0,-1,25
,req-53,0.0395,1,0.0395,1,0.0395,0.1,0.1395,0,0,0,-1,28
,req-53,0.0395,1,0.0395,1,0.0395,0.1,0.1395,0,0,0,-1,27
,req-27,0.0407,1,0.0407,1,0.0407,0.1,0.1407,0,0,0,-1,29
,req-27,0.0408,1,0.0408,1,0.0408,0.1,0.1408,0,0,0,-1,30
,req-27,0.0411,1,0.0411,1,0.0411,0.1,0.1411,0,0,0,-1,31
,req-58,0.043,1,0.043,1,0.043,0.1,0.143,0,0,0,-1,32
,req-31,0.0434,1,0.0434,1,0.0434,0.1,0.1434,0,0,0,-1,33
,req-31,0.0436,1,0.0436,1,0.0436,0.1,0.1436,0,0,0,-1,34
,req-31,0.044,1,0.044,1,0.044,0.1,0.144,0,0,0,-1,35
,req-60,0.0444,1,0.0444,1,0.0444,0.1,0.1444,0,0,0,-1,36
,req-61,0.0452,1,0.0452,1,0.0452,0.1,0.1452,0,0,0,-1,37
,req-62,0.0457,1,0.0457,1,0.0457,0.1,0.1457,0,0,0,-1,39
,req-62,0.0457,1,0.0457,1,0.0457,0.1,0.1457,0,0,0,-1,38
,req-62,0.0458,1,0.0458,1,0.0458,0.1,0.1458,0,0,0,-1,40
,req-5,0.1009,1,0.1009,1,0.1009,0.1,0.2009,0,0,0,-1,3
,req-3,0.1009,1,0.1009,1,0.1009,0.1,0.2009,0,0,0,-1,1
,req-2,0.1009,1,0.1009,1,0.1009,0.1,0.2009,0,0,0,-1,2
,req-6,0.1013,1,0.1013,1,0.1013,0.1,0.2013,0,0,0,-1,4
,req-8,0.1013,1,0.1013,1,0.1013,0.1,0.2013,0,0,0,-1,5
,req-3,0.1028,1,0.1028,1,0.1028,0.1,0.2028,0,0,0,-1,6
,req-3,0.1032,1,0.1032,1,0.1032,0.1,0.2032,0,0,0,-1,7
,req-3,0.1044,1,0.1044,1,0.1044,0.1,0.2044,0,0,0,-1,8
,req-5,0.106,1,0.106,1,0.106,0.1,0.206,0,0,0,-1,41
,req-3,0.106,1,0.106,1,0.106,0.1,0.206,0,0,0,-1,42
,req-5,0.1062,1,0.1062,1,0.1062,0.1,0.2062,0,0,0,-1,43
,req-5,0.1062,1,0.1062,1,0.1062,0.1,0.2062,0,0,0,-1,44
,req-5,0.1089,1,0.1089,1,0.1089,0.1,0.2089,0,0,0,-1,45
,req-6,0.1101,1,0.1101,1,0.1101,0.1,0.2101,0,0,0,-1,46
,req-7,0.1119,1,0.1119,1,0.1119,0.1,0.2119,0,0,0,-1,48
,req-6,0.1119,1,0.1119,1,0.1119,0.1,0.2119,0,0,0,-1,47
,req-7,0.1123,1,0.1123,1,0.1123,0.1,0.2123,0,0,0,-1,50
,req-7,0.1123,1,0.1123,1,0.1123,0.1,0.2123,0,0,0,-1,49
,req-7,0.1125,1,0.1125,1,0.1125,0.1,0.2125,0,0,0,-1,51
,req-8,0.1163,1,0.1163,1,0.1163,0.1,0.2163,0,0,0,-1,52
,req-0,0.121,1,0.121,1,0.121,0.1,0.221,0,0,0,-1,53
,req-0,0.1212,1,0.1212,1,0.1212,0.1,0.2212,0,0,0,-1,55
,req-0,0.1212,1,0.1212,1,0.1212,0.1,0.2212,0,0,0,-1,54
,req-0,0.1214,1,0.1214,1,0.1214,0.1,0.2214,0,0,0,-1,56
,req-9,0.1218,1,0.1218,1,0.1218,0.1,0.2218,0,0,0,-1,57
,req-4,0.1231,1,0.1231,1,0.1231,0.1,0.2231,0,0,0,-1,58
,req-4,0.1251,1,0.1251,1,0.1251,0.1,0.2251,0,0,0,-1,59
,req-4,0.1251,1,0.1251,1,0.1251,0.1,0.2251,0,0,0,-1,60
,req-4,0.1252,1,0.1252,1,0.1252,0.1,0.2252,0,0,0,-1,61
,req-4,0.1255,1,0.1255,1,0.1255,0.1,0.2255,0,0,0,-1,62
,req-6,0.1258,1,0.1258,1,0.1258,0.1,0.2258,0,0,0,-1,64
,req-6,0.1258,1,0.1258,1,0.1258,0.1,0.2258,0,0,0,-1,63
,req-6,0.126,1,0.126,1,0.126,0.1,0.226,0,0,0,-1,65
,req-9,0.1263,1,0.1263,1,0.1263,0.1,0.2263,0,0,0,-1,66
,req-9,0.1265,1,0.1265,1,0.1265,0.1,0.2265,0,0,0,-1,67
,req-10,0.1321,1,0.1321,1,0.1321,0.1,0.2321,0,0,0,-1,68
,req-10,0.1329,1,0.1329,1,0.1329,0.1,0.2329,0,0,0,-1,9
,req-10,0.1332,1,0.1332,1,0.1332,0.1,0.2332,0,0,0,-1,10
,req-10,0.1334,1,0.1334,1,0.1334,0.1,0.2334,0,0,0,-1,11
,req-10,0.1336,1,0.1336,1,0.1336,0.1,0.2336,0,0,0,-1,12
,req-10,0.1336,1,0.1336,1,0.1336,0.1,0.2336,0,0,0,-1,13
,req-11,0.1338,1,0.1338,1,0.1338,0.1,0.2338,0,0,0,-1,14
,req-11,0.135,1,0.135,1,0.135,0.1,0.235,0,0,0,-1,15
,req-11,0.1353,1,0.1353,1,0.1353,0.1,0.2353,0,0,0,-1,16
,req-11,0.1365,1,0.1365,1,0.1365,0.1,0.2365,0,0,0,-1,17
,req-11,0.1368,1,0.1368,1,0.1368,0.1,0.2368,0,0,0,-1,18
,req-11,0.137,1,0.137,1,0.137,0.1,0.237,0,0,0,-1,20
,req-11,0.137,1,0.137,1,0.137,0.1,0.237,0,0,0,-1,19
,req-11,0.1391,1,0.1391,1,0.1391,0.1,0.2391,0,0,0,-1,21
,req-11,0.1391,1,0.1391,1,0.1391,0.1,0.2391,0,0,0,-1,22
,req-12,0.1393,1,0.1393,1,0.1393,0.1,0.2393,0,0,0,-1,23
,req-12,0.1393,1,0.1393,1,0.1393,0.1,0.2393,0,0,0,-1,24
,req-12,0.1395,1,0.1395,1,0.1395,0.1,0.2395,0,0,0,-1,27
,req-12,0.1395,1,0.1395,1,0.1395,0.1,0.2395,0,0,0,-1,28
,req-12,0.1395,1,0.1395,1,0.1395,0.1,0.2395,0,0,0,-1,25
,req-12,0.1395,1,0.1395,1,0.1395,0.1,0.2395,0,0,0,-1,26
,req-12,0.1408,1,0.1408,1,0.1408,0.1,0.2408,0,0,0,-1,30
,req-0,0.1408,1,0.1408,1,0.1408,0.1,0.2408,0,0,0,-1,29
,req-12,0.1412,1,0.1412,1,0.1412,0.1,0.2412,0,0,0,-1,31
,req-2,0.1431,1,0.1431,1,0.1431,0.1,0.2431,0,0,0,-1,32
,req-2,0.1435,1,0.1435,1,0.1435,0.1,0.2435,0,0,0,-1,33
,req-2,0.1437,1,0.1437,1,0.1437,0.1,0.2437,0,0,0,-1,34
,req-2,0.1441,1,0.1441,1,0.1441,0.1,0.2441,0,0,0,-1,35
,req-12,0.1445,1,0.1445,1,0.1445,0.1,0.2445,0,0,0,-1,36
,req-13,0.1453,1,0.1453,1,0.1453,0.1,0.2453,0,0,0,-1,37
,req-13,0.1458,1,0.1458,1,0.1458,0.1,0.2458,0,0,0,-1,40
,req-13,0.1458,1,0.1458,1,0.1458,0.1,0.2458,0,0,0,-1,38
,req-13,0.1458,1,0.1458,1,0.1458,0.1,0.2458,0,0,0,-1,39
,req-1,0.201,1,0.201,1,0.201,0.1,0.301,0,0,0,-1,2
,req-1,0.201,1,0.201,1,0.201,0.1,0.301,0,0,0,-1,1
,req-0,0.201,1,0.201,1,0.201,0.1,0.301,0,0,0,-1,3
,req-1,0.2014,1,0.2014,1,0.2014,0.1,0.3014,0,0,0,-1,4
,req-4,0.2016,1,0.2016,1,0.2016,0.1,0.3016,0,0,0,-1,5
,req-4,0.2029,1,0.2029,1,0.2029,0.1,0.3029,0,0,0,-1,6
,req-6,0.2034,1,0.2034,1,0.2034,0.1,0.3034,0,0,0,-1,7
,req-6,0.2046,1,0.2046,1,0.2046,0.1,0.3046,0,0,0,-1,8
,req-8,0.2062,1,0.2062,1,0.2062,0.1,0.3062,0,0,0,-1,44
,req-8,0.2062,1,0.2062,1,0.2062,0.1,0.3062,0,0,0,-1,43
,req-7,0.2062,1,0.2062,1,0.2062,0.1,0.3062,0,0,0,-1,42
,req-6,0.2062,1,0.2062,1,0.2062,0.1,0.3062,0,0,0,-1,41
,req-9,0.2095,1,0.2095,1,0.2095,0.1,0.3095,0,0,0,-1,45
,req-10,0.2103,1,0.2103,1,0.2103,0.1,0.3103,0,0,0,-1,46
,req-10,0.2121,1,0.2121,1,0.2121,0.1,0.3121,0,0,0,-1,47
,req-10,0.2121,1,0.2121,1,0.2121,0.1,0.3121,0,0,0,-1,48
,req-13,0.2125,1,0.2125,1,0.2125,0.1,0.3125,0,0,0,-1,51
,req-10,0.2125,1,0.2125,1,0.2125,0.1,0.3125,0,0,0,-1,49
,req-10,0.2125,1,0.2125,1,0.2125,0.1,0.3125,0,0,0,-1,50
,req-13,0.2165,1,0.2165,1,0.2165,0.1,0.3165,0,0,0,-1,52
,req-13,0.2211,1,0.2211,1,0.2211,0.1,0.3211,0,0,0,-1,53
,req-14,0.2214,1,0.2214,1,0.2214,0.1,0.3214,0,0,0,-1,56
,req-14,0.2214,1,0.2214,1,0.2214,0.1,0.3214,0,0,0,-1,54
,req-14,0.2214,1,0.2214,1,0.2214,0.1,0.3214,0,0,0,-1,55
,req-14,0.2219,1,0.2219,1,0.2219,0.1,0.3219,0,0,0,-1,57
,req-14,0.2232,1,0.2232,1,0.2232,0.1,0.3232,0,0,0,-1,58
,req-14,0.2254,1,0.2254,1,0.2254,0.1,0.3254,0,0,0,-1,61
,req-14,0.2254,1,0.2254,1,0.2254,0.1,0.3254,0,0,0,-1,60
,req-14,0.2254,1,0.2254,1,0.2254,0.1,0.3254,0,0,0,-1,59
,req-14,0.2257,1,0.2257,1,0.2257,0.1,0.3257,0,0,0,-1,62
,req-15,0.2259,1,0.2259,1,0.2259,0.1,0.3259,0,0,0,-1,63
,req-14,0.2259,1,0.2259,1,0.2259,0.1,0.3259,0,0,0,-1,64
,req-15,0.2262,1,0.2262,1,0.2262,0.1,0.3262,0,0,0,-1,65
,req-15,0.2265,1,0.2265,1,0.2265,0.1,0.3265,0,0,0,-1,67
,req-15,0.2265,1,0.2265,1,0.2265,0.1,0.3265,0,0,0,-1,66
,req-15,0.2323,1,0.2323,1,0.2323,0.1,0.3323,0,0,0,-1,68
,req-15,0.233,1,0.233,1,0.233,0.1,0.333,0,0,0,-1,9
,req-15,0.2333,1,0.2333,1,0.2333,0.1,0.3333,0,0,0,-1,10
,req-16,0.2336,1,0.2336,1,0.2336,0.1,0.3336,0,0,0,-1,13
,req-16,0.2336,1,0.2336,1,0.2336,0.1,0.3336,0,0,0,-1,12
,req-16,0.2336,1,0.2336,1,0.2336,0.1,0.3336,0,0,0,-1,11
,req-17,0.2344,1,0.2344,1,0.2344,0.1,0.3344,0,0,0,-1,14
,req-17,0.2351,1,0.2351,1,0.2351,0.1,0.3351,0,0,0,-1,15
,req-17,0.2355,1,0.2355,1,0.2355,0.1,0.3355,0,0,0,-1,16
,req-17,0.2368,1,0.2368,1,0.2368,0.1,0.3368,0,0,0,-1,18
,req-17,0.2368,1,0.2368,1,0.2368,0.1,0.3368,0,0,0,-1,17
,req-18,0.2373,1,0.2373,1,0.2373,0.1,0.3373,0,0,0,-1,19
,req-18,0.2373,1,0.2373,1,0.2373,0.1,0.3373,0,0,0,-1,20
,req-18,0.2393,1,0.2393,1,0.2393,0.1,0.3393,0,0,0,-1,23
,req-18,0.2393,1,0.2393,1,0.2393,0.1,0.3393,0,0,0,-1,22
,req-18,0.2393,1,0.2393,1,0.2393,0.1,0.3393,0,0,0,-1,21
,req-19,0.2399,1,0.2399,1,0.2399,0.1,0.3399,0,0,0,-1,24
,req-19,0.2399,1,0.2399,1,0.2399,0.1,0.3399,0,0,0,-1,26
,req-19,0.2399,1,0.2399,1,0.2399,0.1,0.3399,0,0,0,-1,25
,req-19,0.2399,1,0.2399,1,0.2399,0.1,0.3399,0,0,0,-1,28
,req-19,0.2399,1,0.2399,1,0.2399,0.1,0.3399,0,0,0,-1,27
,req-19,0.241,1,0.241,1,0.241,0.1,0.341,0,0,0,-1,29
,req-19,0.241,1,0.241,1,0.241,0.1,0.341,0,0,0,-1,30
,req-19,0.2414,1,0.2414,1,0.2414,0.1,0.3414,0,0,0,-1,31
,req-20,0.2434,1,0.2434,1,0.2434,0.1,0.3434,0,0,0,-1,32
,req-20,0.2437,1,0.2437,1,0.2437,0.1,0.3437,0,0,0,-1,34
,req-20,0.2437,1,0.2437,1,0.2437,0.1,0.3437,0,0,0,-1,33
,req-20,0.2444,1,0.2444,1,0.2444,0.1,0.3444,0,0,0,-1,35
,req-20,0.2447,1,0.2447,1,0.2447,0.1,0.3447,0,0,0,-1,36
,req-4,0.2454,1,0.2454,1,0.2454,0.1,0.3454,0,0,0,-1,37
,req-21,0.2464,1,0.2464,1,0.2464,0.1,0.3464,0,0,0,-1,39
,req-21,0.2464,1,0.2464,1,0.2464,0.1,0.3464,0,0,0,-1,38
,req-21,0.2464,1,0.2464,1,0.2464,0.1,0.3464,0,0,0,-1,40
,req-2,0.3015,1,0.3015,1,0.3015,0.1,0.4015,0,0,0,-1,1
,req-2,0.3015,1,0.3015,1,0.3015,0.1,0.4015,0,0,0,-1,2
,req-4,0.3018,1,0.3018,1,0.3018,0.1,0.4018,0,0,0,-1,5
,req-7,0.3023,1,0.3023,1,0.3023,0.1,0.4023,0,0,0,-1,4
,req-7,0.3023,1,0.3023,1,0.3023,0.1,0.4023,0,0,0,-1,3
,req-8,0.3031,1,0.3031,1,0.3031,0.1,0.4031,0,0,0,-1,6
,req-3,0.3035,1,0.3035,1,0.3035,0.1,0.4035,0,0,0,-1,7
,req-2,0.3047,1,0.3047,1,0.3047,0.1,0.4047,0,0,0,-1,8
,req-3,0.3063,1,0.3063,1,0.3063,0.1,0.4063,0,0,0,-1,44
,req-10,0.3071,1,0.3071,1,0.3071,0.1,0.4071,0,0,0,-1,43
,req-10,0.3072,1,0.3072,1,0.3072,0.1,0.4072,0,0,0,-1,42
,req-11,0.3074,1,0.3074,1,0.3074,0.1,0.4074,0,0,0,-1,41
,req-13,0.3102,1,0.3102,1,0.3102,0.1,0.4102,0,0,0,-1,45
,req-21,0.3107,1,0.3107,1,0.3107,0.1,0.4107,0,0,0,-1,46
,req-21,0.3123,1,0.3123,1,0.3123,0.1,0.4123,0,0,0,-1,48
,req-21,0.3123,1,0.3123,1,0.3123,0.1,0.4123,0,0,0,-1,47
,req-22,0.3128,1,0.3128,1,0.3128,0.1,0.4128,0,0,0,-1,50
,req-21,0.3128,1,0.3128,1,0.3128,0.1,0.4128,0,0,0,-1,49
,req-21,0.3128,1,0.3128,1,0.3128,0.1,0.4128,0,0,0,-1,51
,req-22,0.3166,1,0.3166,1,0.3166,0.1,0.4166,0,0,0,-1,52
,req-0,0.3214,1,0.3214,1,0.3214,0.1,0.4214,0,0,0,-1,53
,req-22,0.3216,1,0.3216,1,0.3216,0.1,0.4216,0,0,0,-1,55
,req-22,0.3216,1,0.3216,1,0.3216,0.1,0.4216,0,0,0,-1,54
,req-22,0.3216,1,0.3216,1,0.3216,0.1,0.4216,0,0,0,-1,56
,req-22,0.3221,1,0.3221,1,0.3221,0.1,0.4221,0,0,0,-1,57
,req-6,0.3233,1,0.3233,1,0.3233,0.1,0.4233,0,0,0,-1,58
,req-9,0.3255,1,0.3255,1,0.3255,0.1,0.4255,0,0,0,-1,60
,req-6,0.3255,1,0.3255,1,0.3255,0.1,0.4255,0,0,0,-1,61
,req-23,0.3257,1,0.3257,1,0.3257,0.1,0.4257,0,0,0,-1,62
,req-23,0.3257,1,0.3257,1,0.3257,0.1,0.4257,0,0,0,-1,59
,req-4,0.326,1,0.326,1,0.326,0.1,0.426,0,0,0,-1,63
,req-23,0.3262,1,0.3262,1,0.3262,0.1,0.4262,0,0,0,-1,64
,req-23,0.3262,1,0.3262,1,0.3262,0.1,0.4262,0,0,0,-1,65
,req-9,0.3266,1,0.3266,1,0.3266,0.1,0.4266,0,0,0,-1,66
,req-9,0.3266,1,0.3266,1,0.3266,0.1,0.4266,0,0,0,-1,67
,req-8,0.3325,1,0.3325,1,0.3325,0.1,0.4325,0,0,0,-1,68
,req-9,0.3332,1,0.3332,1,0.3332,0.1,0.4332,0,0,0,-1,9
,req-10,0.3334,1,0.3334,1,0.3334,0.1,0.4334,0,0,0,-1,10
,req-10,0.3337,1,0.3337,1,0.3337,0.1,0.4337,0,0,0,-1,13
,req-23,0.3346,1,0.3346,1,0.3346,0.1,0.4346,0,0,0,-1,11
,req-23,0.3346,1,0.3346,1,0.3346,0.1,0.4346,0,0,0,-1,12
,req-23,0.3346,1,0.3346,1,0.3346,0.1,0.4346,0,0,0,-1,14
,req-23,0.3353,1,0.3353,1,0.3353,0.1,0.4353,0,0,0,-1,15
,req-23,0.3358,1,0.3358,1,0.3358,0.1,0.4358,0,0,0,-1,16
,req-23,0.3371,1,0.3371,1,0.3371,0.1,0.4371,0,0,0,-1,17
,req-23,0.3371,1,0.3371,1,0.3371,0.1,0.4371,0,0,0,-1,18
,req-24,0.3375,1,0.3375,1,0.3375,0.1,0.4375,0,0,0,-1,20
,req-24,0.3375,1,0.3375,1,0.3375,0.1,0.4375,0,0,0,-1,19
,req-24,0.3397,1,0.3397,1,0.3397,0.1,0.4397,0,0,0,-1,21
